Model_Name,Sample_Index,Word_Count,BLEU_Score,Latency_Sec,Status
qwen2.5:1.5b,335,285,0.330262,5.7420,SUCCESS
qwen2:1.5b,335,285,0.287814,5.7675,SUCCESS
qwen2.5:3b,335,285,0.371312,10.4026,SUCCESS
llama3.2:1b,336,179,0.035488,3.8398,SUCCESS
qwen2.5:1.5b,336,179,0.282357,4.1782,SUCCESS
qwen2:1.5b,336,179,0.363094,4.4493,SUCCESS
qwen2.5:3b,336,179,0.386581,7.6779,SUCCESS
llama3.2:1b,337,240,0.029716,5.0631,SUCCESS
qwen2.5:1.5b,337,240,0.030896,4.3302,SUCCESS
qwen2:1.5b,337,240,0.312599,5.4085,SUCCESS
qwen2.5:3b,337,240,0.402575,9.4849,SUCCESS
llama3.2:1b,338,311,0.104493,9.6497,SUCCESS
qwen2.5:1.5b,338,311,0.362204,6.6681,SUCCESS
qwen2:1.5b,338,311,0.169648,4.7157,SUCCESS
qwen2.5:3b,338,311,0.385265,11.8475,SUCCESS
llama3.2:1b,339,231,0.367637,5.9687,SUCCESS
qwen2.5:1.5b,339,231,0.348895,5.0156,SUCCESS
qwen2:1.5b,339,231,0.289632,5.2622,SUCCESS
qwen2.5:3b,339,231,0.422058,9.1089,SUCCESS
llama3.2:1b,340,959,0.012369,11.9610,SUCCESS
qwen2.5:1.5b,340,959,0.328649,15.7175,SUCCESS
qwen2:1.5b,340,959,0.286914,14.0246,SUCCESS
qwen2.5:3b,340,959,0.011993,19.2483,SUCCESS
llama3.2:1b,341,211,0.021287,4.8192,SUCCESS
qwen2.5:1.5b,341,211,0.021705,4.0166,SUCCESS
qwen2:1.5b,341,211,0.309723,4.8256,SUCCESS
qwen2.5:3b,341,211,0.415711,8.6663,SUCCESS
llama3.2:1b,342,283,0.057036,5.3019,SUCCESS
qwen2.5:1.5b,342,283,0.329521,5.4708,SUCCESS
qwen2:1.5b,342,283,0.268613,5.7236,SUCCESS
qwen2.5:3b,342,283,0.387963,10.2140,SUCCESS
llama3.2:1b,343,389,0.010267,6.6146,SUCCESS
qwen2.5:1.5b,343,389,0.089518,7.6861,SUCCESS
qwen2:1.5b,343,389,0.040606,6.3947,SUCCESS
qwen2.5:3b,343,389,0.103516,14.1455,SUCCESS
llama3.2:1b,344,222,0.268941,5.6861,SUCCESS
qwen2.5:1.5b,344,222,0.346646,4.7398,SUCCESS
qwen2:1.5b,344,222,0.351201,5.1925,SUCCESS
qwen2.5:3b,344,222,0.372803,8.6801,SUCCESS
llama3.2:1b,345,363,0.231329,7.1340,SUCCESS
qwen2.5:1.5b,345,363,0.233999,7.0361,SUCCESS
qwen2:1.5b,345,363,0.265110,7.2882,SUCCESS
qwen2.5:3b,345,363,0.325495,12.8145,SUCCESS
llama3.2:1b,346,230,0.289335,5.5132,SUCCESS
qwen2.5:1.5b,346,230,0.324037,4.9874,SUCCESS
qwen2:1.5b,346,230,0.025024,4.2776,SUCCESS
qwen2.5:3b,346,230,0.425218,9.0124,SUCCESS
llama3.2:1b,347,736,0.306291,11.9160,SUCCESS
qwen2.5:1.5b,347,736,0.000000,7.9969,SUCCESS
qwen2:1.5b,347,736,0.010037,4.7302,SUCCESS
qwen2.5:3b,347,736,0.424265,22.4562,SUCCESS
llama3.2:1b,348,580,0.018179,5.2659,SUCCESS
qwen2.5:1.5b,348,580,0.178265,8.8718,SUCCESS
qwen2:1.5b,348,580,0.203455,9.1248,SUCCESS
qwen2.5:3b,348,580,0.248809,17.0389,SUCCESS
llama3.2:1b,349,268,0.279746,6.1520,SUCCESS
qwen2.5:1.5b,349,268,0.317741,5.8168,SUCCESS
qwen2:1.5b,349,268,0.280729,5.9492,SUCCESS
qwen2.5:3b,349,268,0.001923,9.2672,SUCCESS
llama3.2:1b,350,168,0.092459,3.4969,SUCCESS
qwen2.5:1.5b,350,168,0.181437,3.2095,SUCCESS
qwen2:1.5b,350,168,0.280088,4.3923,SUCCESS
qwen2.5:3b,350,168,0.276950,8.0005,SUCCESS
llama3.2:1b,351,55,0.468061,3.2931,SUCCESS
qwen2.5:1.5b,351,55,0.447602,2.4614,SUCCESS
qwen2:1.5b,351,55,0.357337,2.9416,SUCCESS
qwen2.5:3b,351,55,0.310943,4.6758,SUCCESS
llama3.2:1b,352,220,0.292313,5.0788,SUCCESS
qwen2.5:1.5b,352,220,0.000000,3.4523,SUCCESS
qwen2:1.5b,352,220,0.269015,4.9767,SUCCESS
qwen2.5:3b,352,220,0.394066,8.8219,SUCCESS
llama3.2:1b,353,257,0.045310,5.1771,SUCCESS
qwen2.5:1.5b,353,257,0.000086,5.1421,SUCCESS
qwen2:1.5b,353,257,0.210685,5.5509,SUCCESS
qwen2.5:3b,353,257,0.277549,9.8727,SUCCESS
llama3.2:1b,354,226,0.201714,4.7589,SUCCESS
qwen2.5:1.5b,354,226,0.303899,5.0834,SUCCESS
qwen2:1.5b,354,226,0.269611,5.0683,SUCCESS
qwen2.5:3b,354,226,0.403683,9.2424,SUCCESS
llama3.2:1b,355,363,0.253921,7.3447,SUCCESS
qwen2.5:1.5b,355,363,0.269187,7.1715,SUCCESS
qwen2:1.5b,355,363,0.274582,7.2902,SUCCESS
qwen2.5:3b,355,363,0.353096,12.9817,SUCCESS
llama3.2:1b,356,115,0.154450,4.2004,SUCCESS
qwen2.5:1.5b,356,115,0.125980,3.3660,SUCCESS
qwen2:1.5b,356,115,0.123652,3.7426,SUCCESS
qwen2.5:3b,356,115,0.253873,6.2249,SUCCESS
llama3.2:1b,357,239,0.278335,5.6617,SUCCESS
qwen2.5:1.5b,357,239,0.327675,5.0186,SUCCESS
qwen2:1.5b,357,239,0.343496,5.0834,SUCCESS
qwen2.5:3b,357,239,0.448332,9.1853,SUCCESS
llama3.2:1b,358,725,0.173686,13.8064,SUCCESS
qwen2.5:1.5b,358,725,0.252734,13.8139,SUCCESS
qwen2:1.5b,358,725,0.171988,10.2935,SUCCESS
qwen2.5:3b,358,725,0.358139,21.1391,SUCCESS
llama3.2:1b,359,248,0.000000,2.7831,SUCCESS
qwen2.5:1.5b,359,248,0.025200,4.4289,SUCCESS
qwen2:1.5b,359,248,0.290899,4.8297,SUCCESS
qwen2.5:3b,359,248,0.420349,9.5294,SUCCESS
llama3.2:1b,360,101,0.067707,3.4916,SUCCESS
qwen2.5:1.5b,360,101,0.188648,2.8615,SUCCESS
qwen2:1.5b,360,101,0.242267,3.3890,SUCCESS
qwen2.5:3b,360,101,0.236704,5.6920,SUCCESS
llama3.2:1b,361,936,0.009708,12.6894,SUCCESS
qwen2.5:1.5b,361,936,0.266043,17.6798,SUCCESS
qwen2:1.5b,361,936,0.000000,60.0246,FAILED: timed out
qwen2.5:3b,361,936,0.027679,23.0146,SUCCESS
llama3.2:1b,362,323,0.026527,6.0441,SUCCESS
qwen2.5:1.5b,362,323,0.000000,60.0138,FAILED: timed out
qwen2:1.5b,362,323,0.192951,6.8049,SUCCESS
qwen2.5:3b,362,323,0.275685,12.0532,SUCCESS
llama3.2:1b,363,409,0.037801,6.5567,SUCCESS
qwen2.5:1.5b,363,409,0.384129,8.0541,SUCCESS
qwen2:1.5b,363,409,0.338080,7.0731,SUCCESS
qwen2.5:3b,363,409,0.391126,13.9049,SUCCESS
llama3.2:1b,364,325,0.000000,2.7764,SUCCESS
qwen2.5:1.5b,364,325,0.274322,6.9584,SUCCESS
qwen2:1.5b,364,325,0.179643,6.8934,SUCCESS
qwen2.5:3b,364,325,0.339068,11.8444,SUCCESS
llama3.2:1b,365,250,0.182707,5.7888,SUCCESS
qwen2.5:1.5b,365,250,0.228155,5.5048,SUCCESS
qwen2:1.5b,365,250,0.227709,5.6171,SUCCESS
qwen2.5:3b,365,250,0.311654,9.7439,SUCCESS
llama3.2:1b,366,667,0.006180,9.6230,SUCCESS
qwen2.5:1.5b,366,667,0.160170,8.7170,SUCCESS
qwen2:1.5b,366,667,0.068571,6.4740,SUCCESS
qwen2.5:3b,366,667,0.301332,19.5700,SUCCESS
llama3.2:1b,367,255,0.032145,5.2731,SUCCESS
qwen2.5:1.5b,367,255,0.223888,5.8659,SUCCESS
qwen2:1.5b,367,255,0.203500,5.9184,SUCCESS
qwen2.5:3b,367,255,0.285154,10.2775,SUCCESS
llama3.2:1b,368,593,0.084940,6.6423,SUCCESS
qwen2.5:1.5b,368,593,0.288502,10.9174,SUCCESS
qwen2:1.5b,368,593,0.014518,7.8248,SUCCESS
qwen2.5:3b,368,593,0.334822,19.7621,SUCCESS
llama3.2:1b,369,320,0.265937,7.3406,SUCCESS
qwen2.5:1.5b,369,320,0.285816,6.7300,SUCCESS
qwen2:1.5b,369,320,0.240443,6.5198,SUCCESS
qwen2.5:3b,369,320,0.273848,11.9047,SUCCESS
llama3.2:1b,370,372,0.038978,6.2287,SUCCESS
qwen2.5:1.5b,370,372,0.039100,5.5496,SUCCESS
qwen2:1.5b,370,372,0.003770,3.3583,SUCCESS
qwen2.5:3b,370,372,0.040062,10.0252,SUCCESS
llama3.2:1b,371,275,0.027846,5.6482,SUCCESS
qwen2.5:1.5b,371,275,0.377895,5.9373,SUCCESS
qwen2:1.5b,371,275,0.319206,6.1703,SUCCESS
qwen2.5:3b,371,275,0.414280,10.8860,SUCCESS
llama3.2:1b,372,216,0.053417,4.8635,SUCCESS
qwen2.5:1.5b,372,216,0.454664,5.0307,SUCCESS
qwen2:1.5b,372,216,0.417682,5.2968,SUCCESS
qwen2.5:3b,372,216,0.503528,9.1082,SUCCESS
llama3.2:1b,373,239,0.051714,4.7515,SUCCESS
qwen2.5:1.5b,373,239,0.226322,5.1369,SUCCESS
qwen2:1.5b,373,239,0.211430,5.1635,SUCCESS
qwen2.5:3b,373,239,0.255983,9.4337,SUCCESS
llama3.2:1b,374,178,0.033263,4.1487,SUCCESS
qwen2.5:1.5b,374,178,0.300506,4.3267,SUCCESS
qwen2:1.5b,374,178,0.246922,4.2647,SUCCESS
qwen2.5:3b,374,178,0.400091,7.6941,SUCCESS
llama3.2:1b,375,385,0.033781,6.5285,SUCCESS
qwen2.5:1.5b,375,385,0.033645,5.8216,SUCCESS
qwen2:1.5b,375,385,0.256053,7.3421,SUCCESS
qwen2.5:3b,375,385,0.321428,13.3601,SUCCESS
llama3.2:1b,376,501,0.218305,9.2577,SUCCESS
qwen2.5:1.5b,376,501,0.227620,9.5013,SUCCESS
qwen2:1.5b,376,501,0.182121,7.5897,SUCCESS
qwen2.5:3b,376,501,0.285551,16.5368,SUCCESS
llama3.2:1b,377,162,0.206278,4.9042,SUCCESS
qwen2.5:1.5b,377,162,0.292254,4.4102,SUCCESS
qwen2:1.5b,377,162,0.265907,4.3986,SUCCESS
qwen2.5:3b,377,162,0.060656,6.6483,SUCCESS
llama3.2:1b,378,226,0.031679,4.7803,SUCCESS
qwen2.5:1.5b,378,226,0.371641,4.9761,SUCCESS
qwen2:1.5b,378,226,0.204974,4.2434,SUCCESS
qwen2.5:3b,378,226,0.345037,8.7908,SUCCESS
llama3.2:1b,379,231,0.000833,3.0054,SUCCESS
qwen2.5:1.5b,379,231,0.065113,4.3541,SUCCESS
qwen2:1.5b,379,231,0.291280,5.2113,SUCCESS
qwen2.5:3b,379,231,0.326130,8.9290,SUCCESS
llama3.2:1b,380,328,0.258070,6.3897,SUCCESS
qwen2.5:1.5b,380,328,0.261971,5.7270,SUCCESS
qwen2:1.5b,380,328,0.151508,5.1411,SUCCESS
qwen2.5:3b,380,328,0.338867,11.3969,SUCCESS
llama3.2:1b,381,203,0.000023,2.7697,SUCCESS
qwen2.5:1.5b,381,203,0.218680,4.7121,SUCCESS
qwen2:1.5b,381,203,0.272497,4.9219,SUCCESS
qwen2.5:3b,381,203,0.312567,8.6918,SUCCESS
llama3.2:1b,382,431,0.015922,6.7988,SUCCESS
qwen2.5:1.5b,382,431,0.027514,17.5104,SUCCESS
qwen2:1.5b,382,431,0.197571,8.2517,SUCCESS
qwen2.5:3b,382,431,0.297807,15.2771,SUCCESS
llama3.2:1b,383,356,0.302554,6.9734,SUCCESS
qwen2.5:1.5b,383,356,0.273245,6.3533,SUCCESS
qwen2:1.5b,383,356,0.265851,6.0904,SUCCESS
qwen2.5:3b,383,356,0.278189,11.3319,SUCCESS
llama3.2:1b,384,374,0.239287,6.9991,SUCCESS
qwen2.5:1.5b,384,374,0.289350,7.0961,SUCCESS
qwen2:1.5b,384,374,0.307595,6.4451,SUCCESS
qwen2.5:3b,384,374,0.340306,12.2656,SUCCESS
llama3.2:1b,385,247,0.276011,5.5294,SUCCESS
qwen2.5:1.5b,385,247,0.236206,4.3466,SUCCESS
qwen2:1.5b,385,247,0.251724,5.2583,SUCCESS
qwen2.5:3b,385,247,0.500720,9.8939,SUCCESS
llama3.2:1b,386,180,0.225137,4.6747,SUCCESS
qwen2.5:1.5b,386,180,0.262920,4.0079,SUCCESS
qwen2:1.5b,386,180,0.218778,4.4122,SUCCESS
qwen2.5:3b,386,180,0.310638,7.4634,SUCCESS
llama3.2:1b,387,631,0.040129,9.4581,SUCCESS
qwen2.5:1.5b,387,631,0.281086,10.9789,SUCCESS
qwen2:1.5b,387,631,0.306502,11.2135,SUCCESS
qwen2.5:3b,387,631,0.341857,18.8230,SUCCESS
llama3.2:1b,388,354,0.246036,7.7178,SUCCESS
qwen2.5:1.5b,388,354,0.035205,5.3463,SUCCESS
qwen2:1.5b,388,354,0.029767,5.1421,SUCCESS
qwen2.5:3b,388,354,0.036687,9.6614,SUCCESS
llama3.2:1b,389,165,0.281380,4.7087,SUCCESS
qwen2.5:1.5b,389,165,0.043319,3.2149,SUCCESS
qwen2:1.5b,389,165,0.038876,3.5310,SUCCESS
qwen2.5:3b,389,165,0.438099,7.1803,SUCCESS
llama3.2:1b,390,67,0.245564,2.9518,SUCCESS
qwen2.5:1.5b,390,67,0.310379,2.2827,SUCCESS
qwen2:1.5b,390,67,0.397236,2.8100,SUCCESS
qwen2.5:3b,390,67,0.446162,4.6035,SUCCESS
llama3.2:1b,391,342,0.034189,6.1636,SUCCESS
qwen2.5:1.5b,391,342,0.315799,7.2359,SUCCESS
qwen2:1.5b,391,342,0.325316,6.7224,SUCCESS
qwen2.5:3b,391,342,0.449720,12.6843,SUCCESS
llama3.2:1b,392,196,0.029948,4.4216,SUCCESS
qwen2.5:1.5b,392,196,0.279638,3.9982,SUCCESS
qwen2:1.5b,392,196,0.370424,4.3182,SUCCESS
qwen2.5:3b,392,196,0.313568,7.9041,SUCCESS
llama3.2:1b,393,603,0.049145,5.7681,SUCCESS
qwen2.5:1.5b,393,603,0.268533,11.5890,SUCCESS
qwen2:1.5b,393,603,0.205436,9.6536,SUCCESS
qwen2.5:3b,393,603,0.309181,19.3483,SUCCESS
llama3.2:1b,394,655,0.295084,10.9028,SUCCESS
qwen2.5:1.5b,394,655,0.376904,12.3196,SUCCESS
qwen2:1.5b,394,655,0.000000,60.0397,FAILED: timed out
qwen2.5:3b,394,655,0.367270,20.9902,SUCCESS
llama3.2:1b,395,346,0.271910,7.6691,SUCCESS
qwen2.5:1.5b,395,346,0.306023,6.7402,SUCCESS
qwen2:1.5b,395,346,0.027324,6.0031,SUCCESS
qwen2.5:3b,395,346,0.321370,11.6243,SUCCESS
llama3.2:1b,396,269,0.019029,5.3472,SUCCESS
qwen2.5:1.5b,396,269,0.376183,5.9054,SUCCESS
qwen2:1.5b,396,269,0.307418,6.0483,SUCCESS
qwen2.5:3b,396,269,0.421093,10.1508,SUCCESS
llama3.2:1b,397,435,0.023294,6.4062,SUCCESS
qwen2.5:1.5b,397,435,0.292863,7.9953,SUCCESS
qwen2:1.5b,397,435,0.001741,3.4295,SUCCESS
qwen2.5:3b,397,435,0.368867,14.4582,SUCCESS
llama3.2:1b,398,740,0.243738,10.7708,SUCCESS
qwen2.5:1.5b,398,740,0.358300,12.6294,SUCCESS
qwen2:1.5b,398,740,0.305077,11.4908,SUCCESS
qwen2.5:3b,398,740,0.166855,17.2455,SUCCESS
llama3.2:1b,399,531,0.036990,8.1233,SUCCESS
qwen2.5:1.5b,399,531,0.319813,9.7514,SUCCESS
qwen2:1.5b,399,531,0.283898,8.6175,SUCCESS
qwen2.5:3b,399,531,0.370015,16.5215,SUCCESS
llama3.2:1b,400,289,0.016301,5.3326,SUCCESS
qwen2.5:1.5b,400,289,0.016341,4.5234,SUCCESS
qwen2:1.5b,400,289,0.016732,4.7679,SUCCESS
qwen2.5:3b,400,289,0.017248,8.5049,SUCCESS
llama3.2:1b,401,183,0.032247,4.5665,SUCCESS
qwen2.5:1.5b,401,183,0.476887,4.5433,SUCCESS
qwen2:1.5b,401,183,0.381765,4.6165,SUCCESS
qwen2.5:3b,401,183,0.478622,8.1075,SUCCESS
llama3.2:1b,402,481,0.013996,7.1072,SUCCESS
qwen2.5:1.5b,402,481,0.316930,9.1018,SUCCESS
qwen2:1.5b,402,481,0.230305,7.0765,SUCCESS
qwen2.5:3b,402,481,0.388084,15.8109,SUCCESS
llama3.2:1b,403,664,0.245701,10.5923,SUCCESS
qwen2.5:1.5b,403,664,0.128964,8.0528,SUCCESS
qwen2:1.5b,403,664,0.223159,10.1108,SUCCESS
qwen2.5:3b,403,664,0.345905,19.0988,SUCCESS
llama3.2:1b,404,235,0.246188,5.7335,SUCCESS
qwen2.5:1.5b,404,235,0.211924,4.8023,SUCCESS
qwen2:1.5b,404,235,0.246649,5.2554,SUCCESS
qwen2.5:3b,404,235,0.371457,8.8883,SUCCESS
llama3.2:1b,405,375,0.299778,7.6436,SUCCESS
qwen2.5:1.5b,405,375,0.017676,6.1015,SUCCESS
qwen2:1.5b,405,375,0.014076,5.2178,SUCCESS
qwen2.5:3b,405,375,0.017433,10.5569,SUCCESS
llama3.2:1b,406,288,0.027697,5.0628,SUCCESS
qwen2.5:1.5b,406,288,0.032578,4.0563,SUCCESS
qwen2:1.5b,406,288,0.386716,5.9911,SUCCESS
qwen2.5:3b,406,288,0.533762,9.7640,SUCCESS
llama3.2:1b,407,179,0.483650,5.0845,SUCCESS
qwen2.5:1.5b,407,179,0.410870,4.5545,SUCCESS
qwen2:1.5b,407,179,0.324002,4.5612,SUCCESS
qwen2.5:3b,407,179,0.469027,8.0700,SUCCESS
llama3.2:1b,408,471,0.044872,7.3855,SUCCESS
qwen2.5:1.5b,408,471,0.348355,9.0784,SUCCESS
qwen2:1.5b,408,471,0.195440,6.7924,SUCCESS
qwen2.5:3b,408,471,0.399205,15.4250,SUCCESS
llama3.2:1b,409,197,0.023523,4.4358,SUCCESS
qwen2.5:1.5b,409,197,0.283349,4.6125,SUCCESS
qwen2:1.5b,409,197,0.375954,4.7981,SUCCESS
qwen2.5:3b,409,197,0.462036,8.2390,SUCCESS
llama3.2:1b,410,68,0.001389,2.7189,SUCCESS
qwen2.5:1.5b,410,68,0.408269,2.5033,SUCCESS
qwen2:1.5b,410,68,0.215312,2.9712,SUCCESS
qwen2.5:3b,410,68,0.366878,5.1528,SUCCESS
llama3.2:1b,411,209,0.001668,3.0535,SUCCESS
qwen2.5:1.5b,411,209,0.341653,4.6127,SUCCESS
qwen2:1.5b,411,209,0.338674,4.7935,SUCCESS
qwen2.5:3b,411,209,0.422274,8.0124,SUCCESS
llama3.2:1b,412,806,0.124067,12.3543,SUCCESS
qwen2.5:1.5b,412,806,0.000000,1.9069,SUCCESS
qwen2:1.5b,412,806,0.000107,3.6134,SUCCESS
qwen2.5:3b,412,806,0.327798,22.3114,SUCCESS
llama3.2:1b,413,309,0.032063,5.8223,SUCCESS
qwen2.5:1.5b,413,309,0.277068,6.5100,SUCCESS
qwen2:1.5b,413,309,0.000000,60.0265,FAILED: timed out
qwen2.5:3b,413,309,0.268928,11.4407,SUCCESS
llama3.2:1b,414,207,0.301168,4.7558,SUCCESS
qwen2.5:1.5b,414,207,0.046626,3.3870,SUCCESS
qwen2:1.5b,414,207,0.042034,3.6795,SUCCESS
qwen2.5:3b,414,207,0.041522,7.0997,SUCCESS
llama3.2:1b,415,109,0.256847,3.6735,SUCCESS
qwen2.5:1.5b,415,109,0.284430,2.7365,SUCCESS
qwen2:1.5b,415,109,0.282110,3.2641,SUCCESS
qwen2.5:3b,415,109,0.355018,5.6672,SUCCESS
llama3.2:1b,416,343,0.234345,6.6684,SUCCESS
qwen2.5:1.5b,416,343,0.000000,1.6603,SUCCESS
qwen2:1.5b,416,343,0.244081,5.8836,SUCCESS
qwen2.5:3b,416,343,0.312541,11.5684,SUCCESS
llama3.2:1b,417,366,0.027127,6.4220,SUCCESS
qwen2.5:1.5b,417,366,0.006960,5.6622,SUCCESS
qwen2:1.5b,417,366,0.261462,6.5138,SUCCESS
qwen2.5:3b,417,366,0.359599,12.3569,SUCCESS
llama3.2:1b,418,308,0.019267,4.6016,SUCCESS
qwen2.5:1.5b,418,308,0.000000,4.8251,SUCCESS
qwen2:1.5b,418,308,0.258564,6.3115,SUCCESS
qwen2.5:3b,418,308,0.453972,10.6098,SUCCESS
llama3.2:1b,419,1050,0.342306,16.5166,SUCCESS
qwen2.5:1.5b,419,1050,0.401225,18.0774,SUCCESS
qwen2:1.5b,419,1050,0.119938,13.4508,SUCCESS
qwen2.5:3b,419,1050,0.473930,29.7213,SUCCESS
llama3.2:1b,420,341,0.068952,20.9119,SUCCESS
qwen2.5:1.5b,420,341,0.274412,6.0176,SUCCESS
qwen2:1.5b,420,341,0.297727,6.4193,SUCCESS
qwen2.5:3b,420,341,0.000010,8.4639,SUCCESS
llama3.2:1b,421,235,0.051404,4.9214,SUCCESS
qwen2.5:1.5b,421,235,0.267612,5.2758,SUCCESS
qwen2:1.5b,421,235,0.233677,5.1350,SUCCESS
qwen2.5:3b,421,235,0.332709,8.8568,SUCCESS
llama3.2:1b,422,226,0.040474,4.8325,SUCCESS
qwen2.5:1.5b,422,226,0.042285,4.0067,SUCCESS
qwen2:1.5b,422,226,0.291194,5.1236,SUCCESS
qwen2.5:3b,422,226,0.426435,8.9915,SUCCESS
llama3.2:1b,423,1768,0.000000,3.6262,SUCCESS
qwen2.5:1.5b,423,1768,0.111043,16.8829,SUCCESS
qwen2:1.5b,423,1768,0.156157,18.9806,SUCCESS
qwen2.5:3b,423,1768,0.272143,35.1996,SUCCESS
llama3.2:1b,424,178,0.252655,4.9237,SUCCESS
qwen2.5:1.5b,424,178,0.248732,4.0210,SUCCESS
qwen2:1.5b,424,178,0.235284,4.1713,SUCCESS
qwen2.5:3b,424,178,0.343849,7.1882,SUCCESS
llama3.2:1b,425,145,0.049729,3.9435,SUCCESS
qwen2.5:1.5b,425,145,0.292758,3.6010,SUCCESS
qwen2:1.5b,425,145,0.281780,3.8160,SUCCESS
qwen2.5:3b,425,145,0.000873,5.7394,SUCCESS
llama3.2:1b,426,121,0.212481,4.1480,SUCCESS
qwen2.5:1.5b,426,121,0.021552,2.9080,SUCCESS
qwen2:1.5b,426,121,0.191538,3.7118,SUCCESS
qwen2.5:3b,426,121,0.287098,6.4824,SUCCESS
llama3.2:1b,427,385,0.031561,6.9650,SUCCESS
qwen2.5:1.5b,427,385,0.210500,7.1692,SUCCESS
qwen2:1.5b,427,385,0.180904,6.9495,SUCCESS
qwen2.5:3b,427,385,0.275895,12.9780,SUCCESS
llama3.2:1b,428,616,0.128206,8.0027,SUCCESS
qwen2.5:1.5b,428,616,0.258672,11.8750,SUCCESS
qwen2:1.5b,428,616,0.215750,10.9753,SUCCESS
qwen2.5:3b,428,616,0.357901,19.7792,SUCCESS
llama3.2:1b,429,417,0.306510,8.1113,SUCCESS
qwen2.5:1.5b,429,417,0.284005,8.0526,SUCCESS
qwen2:1.5b,429,417,0.076752,6.7386,SUCCESS
qwen2.5:3b,429,417,0.403573,13.7386,SUCCESS
llama3.2:1b,430,736,0.164087,9.3371,SUCCESS
qwen2.5:1.5b,430,736,0.013737,10.1845,SUCCESS
qwen2:1.5b,430,736,0.013839,9.6581,SUCCESS
qwen2.5:3b,430,736,0.013773,17.1506,SUCCESS
llama3.2:1b,431,370,0.320537,7.5661,SUCCESS
qwen2.5:1.5b,431,370,0.302144,7.0981,SUCCESS
qwen2:1.5b,431,370,0.192919,5.5317,SUCCESS
qwen2.5:3b,431,370,0.233231,8.6177,SUCCESS
llama3.2:1b,432,253,0.008139,3.5845,SUCCESS
qwen2.5:1.5b,432,253,0.008228,4.6139,SUCCESS
qwen2:1.5b,432,253,0.230212,5.6732,SUCCESS
qwen2.5:3b,432,253,0.334240,9.5786,SUCCESS
llama3.2:1b,433,345,0.304096,6.6931,SUCCESS
qwen2.5:1.5b,433,345,0.000000,60.0343,FAILED: timed out
qwen2:1.5b,433,345,0.043738,6.0165,SUCCESS
qwen2.5:3b,433,345,0.395121,12.2705,SUCCESS
llama3.2:1b,434,422,0.283494,8.1935,SUCCESS
qwen2.5:1.5b,434,422,0.295855,8.4910,SUCCESS
qwen2:1.5b,434,422,0.223519,7.0943,SUCCESS
qwen2.5:3b,434,422,0.379166,14.3181,SUCCESS
llama3.2:1b,435,340,0.044824,5.8668,SUCCESS
qwen2.5:1.5b,435,340,0.277712,7.0163,SUCCESS
qwen2:1.5b,435,340,0.044704,5.4333,SUCCESS
qwen2.5:3b,435,340,0.020932,10.3998,SUCCESS
llama3.2:1b,436,284,0.035084,5.5721,SUCCESS
qwen2.5:1.5b,436,284,0.035955,4.7918,SUCCESS
qwen2:1.5b,436,284,0.351075,6.0179,SUCCESS
qwen2.5:3b,436,284,0.460486,10.9420,SUCCESS
llama3.2:1b,437,169,0.038468,4.1225,SUCCESS
qwen2.5:1.5b,437,169,0.389961,3.7320,SUCCESS
qwen2:1.5b,437,169,0.371859,3.9067,SUCCESS
qwen2.5:3b,437,169,0.473081,6.7012,SUCCESS
llama3.2:1b,438,308,0.016512,4.5567,SUCCESS
qwen2.5:1.5b,438,308,0.291555,5.7076,SUCCESS
qwen2:1.5b,438,308,0.000000,60.0076,FAILED: timed out
qwen2.5:3b,438,308,0.450332,10.8035,SUCCESS
llama3.2:1b,439,316,0.015840,4.1357,SUCCESS
qwen2.5:1.5b,439,316,0.041900,4.4411,SUCCESS
qwen2:1.5b,439,316,0.018764,3.0652,SUCCESS
qwen2.5:3b,439,316,0.475154,9.8269,SUCCESS
llama3.2:1b,440,425,0.008027,4.1797,SUCCESS
qwen2.5:1.5b,440,425,0.339433,8.2339,SUCCESS
qwen2:1.5b,440,425,0.227917,6.4049,SUCCESS
qwen2.5:3b,440,425,0.433429,13.4902,SUCCESS
llama3.2:1b,441,217,0.314381,5.4191,SUCCESS
qwen2.5:1.5b,441,217,0.345350,4.8682,SUCCESS
qwen2:1.5b,441,217,0.368841,4.7624,SUCCESS
qwen2.5:3b,441,217,0.459973,8.4955,SUCCESS
llama3.2:1b,442,507,0.031773,7.4874,SUCCESS
qwen2.5:1.5b,442,507,0.031975,6.8292,SUCCESS
qwen2:1.5b,442,507,0.308876,7.8080,SUCCESS
qwen2.5:3b,442,507,0.428472,14.1194,SUCCESS
llama3.2:1b,443,540,0.000000,60.0157,FAILED: timed out
qwen2.5:1.5b,443,540,0.293374,10.3949,SUCCESS
qwen2:1.5b,443,540,0.183207,7.8800,SUCCESS
qwen2.5:3b,443,540,0.000000,13.0330,SUCCESS
llama3.2:1b,444,280,0.019468,5.1716,SUCCESS
qwen2.5:1.5b,444,280,0.022075,4.7705,SUCCESS
qwen2:1.5b,444,280,0.021833,4.9305,SUCCESS
qwen2.5:3b,444,280,0.021931,8.5866,SUCCESS
llama3.2:1b,445,1153,0.006675,14.6210,SUCCESS
qwen2.5:1.5b,445,1153,0.309158,19.7790,SUCCESS
qwen2:1.5b,445,1153,0.320718,17.2197,SUCCESS
qwen2.5:3b,445,1153,0.386879,30.3799,SUCCESS
llama3.2:1b,446,214,0.061605,4.8330,SUCCESS
qwen2.5:1.5b,446,214,0.463427,4.8655,SUCCESS
